noelle-parallel-load -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
noelle-load -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Heuristics.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ParallelizationTechnique.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DSWP.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DOALL.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HELIX.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
opt -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CallGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libSvf.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libCudd.so -stat=false -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libSCAFUtilities.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/libMemoryAnalysisModules.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/AllocAA.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TalkDown.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CallGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DG.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/PDG.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/PDGAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/MemoryCloningAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Architecture.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/BasicUtilities.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TypesManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ConstantsManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Dominators.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Task.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DataFlow.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HotProfiler.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopStructure.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopEnvironment.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Forest.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Invariants.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/InductionVariables.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopCarriedDependencies.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopSCCAttributes.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopSCCDAGAttributes.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopContent.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopNestingGraph.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Scheduler.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/OutlinerPass.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/MetadataManager.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/LoopTransformer.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CFGAnalysis.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/CFGTransformer.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Noelle.so -disable-basicaa -globals-aa -cfl-steens-aa -tbaa -scev-aa -cfl-anders-aa --objc-arc-aa -basic-loop-aa -scev-loop-aa -auto-restrict-aa -intrinsic-aa -global-malloc-aa -pure-fun-aa -semi-local-fun-aa -phi-maze-aa -no-capture-global-aa -no-capture-src-aa -type-aa -no-escape-fields-aa -acyclic-aa -disjoint-fields-aa -field-malloc-aa -loop-variant-allocation-aa -std-in-out-err-aa -array-of-structures-aa -kill-flow-aa -callsite-depth-combinator-aa -unique-access-paths-aa -llvm-aa-results -scalar-evolution -loops -domtree -postdomtree -noellescaf -noellesvf -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/Heuristics.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/ParallelizationTechnique.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DSWP.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/DOALL.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/HELIX.so -load /nfs-scratch/simonec/parallelism/parallelization/Gyms/0/NOELLE/install/lib/TimeSaved.so -TimeSaved tmp.bc
TimeSaved: Start
TimeSaved:  Fetching the program loops
Noelle:  Function "main"
Noelle:     Loop "  %17 = call i32 @fgetc(%struct._IO_FILE* nonnull %11) #13, !noelle.pdg.inst.id !3778" (0.000000e+00%)
Noelle:     Loop "  %22 = call i32 @fgetc(%struct._IO_FILE* nonnull %11), !noelle.pdg.inst.id !3784" (0.000000e+00%)
TimeSaved: LoopSelector:      Loop savings = 7.148967e+01%
TimeSaved: LoopSelector:    Loop 285
TimeSaved: LoopSelector:      Function: "y_solve"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %230 = icmp sgt i64 %indvars.iv43, %11, !noelle.pdg.inst.id !2342"
TimeSaved: LoopSelector:      Coverage: 9.928481e-03%
TimeSaved: LoopSelector:      Whole-program savings = 6.405319e-03%
TimeSaved: LoopSelector:      Loop savings = 6.451460e+01%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 233
TimeSaved: LoopSelector:      Function: "x_solve"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %13 = icmp sgt i64 %indvars.iv94, %12, !noelle.pdg.inst.id !2064"
TimeSaved: LoopSelector:      Coverage: 1.327476e-02%
TimeSaved: LoopSelector:      Whole-program savings = 9.848248e-03%
TimeSaved: LoopSelector:      Loop savings = 7.418774e+01%
TimeSaved: LoopSelector:    Loop 234
TimeSaved: LoopSelector:      Function: "x_solve"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %17 = icmp sgt i64 %indvars.iv92, %11, !noelle.pdg.inst.id !2072"
TimeSaved: LoopSelector:      Coverage: 1.327470e-02%
TimeSaved: LoopSelector:      Whole-program savings = 9.848186e-03%
TimeSaved: LoopSelector:      Loop savings = 7.418762e+01%
TimeSaved: LoopSelector:    Loop 235
TimeSaved: LoopSelector:      Function: "x_solve"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %18 = icmp sgt i64 %indvars.iv90, %10, !noelle.pdg.inst.id !2078"
TimeSaved: LoopSelector:      Coverage: 1.326940e-02%
TimeSaved: LoopSelector:      Whole-program savings = 9.842888e-03%
TimeSaved: LoopSelector:      Loop savings = 7.417732e+01%
TimeSaved: LoopSelector:    Loop 237
TimeSaved: LoopSelector:      Function: "x_solve"
TimeSaved: LoopSelector:      Loop nesting level: 4
TimeSaved: LoopSelector:      "  %exitcond86 = icmp eq i64 %indvars.iv84, 3, !noelle.pdg.inst.id !2109"
TimeSaved: LoopSelector:      Coverage: 3.426516e-03%
TimeSaved: LoopSelector:      Whole-program savings = 3.426516e-03%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 238
TimeSaved: LoopSelector:      Function: "x_solve"
TimeSaved: LoopSelector:      Loop nesting level: 4
TimeSaved: LoopSelector:      "  %exitcond89 = icmp eq i64 %indvars.iv87, 3, !noelle.pdg.inst.id !2127"
TimeSaved: LoopSelector:      Coverage: 3.426516e-03%
TimeSaved: LoopSelector:      Whole-program savings = 3.426516e-03%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 236
TimeSaved: LoopSelector:      Function: "x_solve"
TimeSaved: LoopSelector:      Loop nesting level: 4
TimeSaved: LoopSelector:      "  %exitcond83 = icmp eq i64 %indvars.iv81, 3, !noelle.pdg.inst.id !2092"
TimeSaved: LoopSelector:      Coverage: 2.635782e-03%
TimeSaved: LoopSelector:      Whole-program savings = 2.635782e-03%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 189
TimeSaved: LoopSelector:      Function: "compute_rhs"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %exitcond132 = icmp eq i64 %indvars.iv130, 5, !noelle.pdg.inst.id !2627"
TimeSaved: LoopSelector:      Coverage: 4.597909e+00%
TimeSaved: LoopSelector:      Whole-program savings = 4.597909e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 190
TimeSaved: LoopSelector:      Function: "compute_rhs"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %632 = icmp sgt i64 %indvars.iv128, %93, !noelle.pdg.inst.id !2632"
TimeSaved: LoopSelector:      Coverage: 4.597908e+00%
TimeSaved: LoopSelector:      Whole-program savings = 4.597908e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 191
TimeSaved: LoopSelector:      Function: "compute_rhs"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %633 = icmp sgt i64 %indvars.iv126, %630, !noelle.pdg.inst.id !2638"
TimeSaved: LoopSelector:      Coverage: 4.597801e+00%
TimeSaved: LoopSelector:      Whole-program savings = 4.597801e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 192
TimeSaved: LoopSelector:      Function: "compute_rhs"
TimeSaved: LoopSelector:      Loop nesting level: 4
TimeSaved: LoopSelector:      "  %639 = icmp sgt i64 %indvars.iv124, %91, !noelle.pdg.inst.id !2648"
TimeSaved: LoopSelector:      Coverage: 4.582490e+00%
TimeSaved: LoopSelector:      Whole-program savings = 4.582490e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 347
TimeSaved: LoopSelector:      Function: "lhsy"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %25 = icmp sgt i64 %indvars.iv41, %23, !noelle.pdg.inst.id !1833"
TimeSaved: LoopSelector:      Coverage: 2.207997e+00%
TimeSaved: LoopSelector:      Whole-program savings = 2.066366e+00%
TimeSaved: LoopSelector:      Loop savings = 9.358554e+01%
TimeSaved: LoopSelector:    Loop 348
TimeSaved: LoopSelector:      Function: "lhsy"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %26 = icmp sgt i64 %indvars.iv39, %22, !noelle.pdg.inst.id !1839"
TimeSaved: LoopSelector:      Coverage: 2.207976e+00%
TimeSaved: LoopSelector:      Whole-program savings = 2.066345e+00%
TimeSaved: LoopSelector:      Loop savings = 9.358548e+01%
TimeSaved: LoopSelector:    Loop 350
TimeSaved: LoopSelector:      Function: "lhsy"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %47 = icmp sgt i64 %indvars.iv37, %21, !noelle.pdg.inst.id !1877"
TimeSaved: LoopSelector:      Coverage: 1.234164e+00%
TimeSaved: LoopSelector:      Whole-program savings = 1.234164e+00%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 349
TimeSaved: LoopSelector:      Function: "lhsy"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %27 = icmp slt i64 %indvars.iv35, %20, !noelle.pdg.inst.id !1845"
TimeSaved: LoopSelector:      Coverage: 9.713357e-01%
TimeSaved: LoopSelector:      Whole-program savings = 9.713357e-01%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 370
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %111 = icmp sgt i64 %indvars.iv30, %109, !noelle.pdg.inst.id !1943"
TimeSaved: LoopSelector:      Coverage: 8.486333e-01%
TimeSaved: LoopSelector:      Whole-program savings = 8.486333e-01%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 371
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %112 = icmp sgt i64 %indvars.iv28, %23, !noelle.pdg.inst.id !1949"
TimeSaved: LoopSelector:      Coverage: 8.486130e-01%
TimeSaved: LoopSelector:      Whole-program savings = 8.486130e-01%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 372
TimeSaved: LoopSelector:      Function: "lhsx"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %113 = icmp sgt i64 %indvars.iv26, %22, !noelle.pdg.inst.id !1955"
TimeSaved: LoopSelector:      Coverage: 8.465735e-01%
TimeSaved: LoopSelector:      Whole-program savings = 8.465735e-01%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 229
TimeSaved: LoopSelector:      Function: "exact_solution"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %exitcond = icmp eq i64 %indvars.iv, 5, !noelle.pdg.inst.id !43"
TimeSaved: LoopSelector:      Coverage: 1.074401e-01%
TimeSaved: LoopSelector:      Whole-program savings = 1.074401e-01%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 351
TimeSaved: LoopSelector:      Function: "lhsy"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %82 = icmp sgt i64 %indvars.iv33, %23, !noelle.pdg.inst.id !1913"
TimeSaved: LoopSelector:      Coverage: 1.165825e-02%
TimeSaved: LoopSelector:      Whole-program savings = 1.165825e-02%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 352
TimeSaved: LoopSelector:      Function: "lhsy"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %83 = icmp sgt i64 %indvars.iv31, %22, !noelle.pdg.inst.id !1918"
TimeSaved: LoopSelector:      Coverage: 1.163700e-02%
TimeSaved: LoopSelector:      Whole-program savings = 1.163700e-02%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 253
TimeSaved: LoopSelector:      Function: "x_solve"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %exitcond47 = icmp eq i64 %indvars.iv45, 5, !noelle.pdg.inst.id !2334"
TimeSaved: LoopSelector:      Coverage: 2.476097e-05%
TimeSaved: LoopSelector:      Whole-program savings = 2.476097e-05%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 255
TimeSaved: LoopSelector:      Function: "x_solve"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %231 = icmp sgt i64 %indvars.iv41, %10, !noelle.pdg.inst.id !2347"
TimeSaved: LoopSelector:      Coverage: 2.465335e-05%
TimeSaved: LoopSelector:      Whole-program savings = 1.762451e-05%
TimeSaved: LoopSelector:      Loop savings = 7.148931e+01%
TimeSaved: LoopSelector:    Loop 254
TimeSaved: LoopSelector:      Function: "x_solve"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %230 = icmp sgt i64 %indvars.iv43, %11, !noelle.pdg.inst.id !2342"
TimeSaved: LoopSelector:      Coverage: 2.475930e-05%
TimeSaved: LoopSelector:      Whole-program savings = 1.597336e-05%
TimeSaved: LoopSelector:      Loop savings = 6.451460e+01%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 322
TimeSaved: LoopSelector:      Function: "z_solve"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %exitcond = icmp eq i64 %indvars.iv26, 5, !noelle.pdg.inst.id !2402"
TimeSaved: LoopSelector:      Coverage: 3.881789e-03%
TimeSaved: LoopSelector:      Whole-program savings = 3.881789e-03%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 323
TimeSaved: LoopSelector:      Function: "z_solve"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %270 = icmp sgt i64 %indvars.iv24, %12, !noelle.pdg.inst.id !2410"
TimeSaved: LoopSelector:      Coverage: 3.881787e-03%
TimeSaved: LoopSelector:      Whole-program savings = 3.881787e-03%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 324
TimeSaved: LoopSelector:      Function: "z_solve"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %271 = icmp sgt i64 %indvars.iv22, %11, !noelle.pdg.inst.id !2415"
TimeSaved: LoopSelector:      Coverage: 3.881681e-03%
TimeSaved: LoopSelector:      Whole-program savings = 3.881681e-03%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 325
TimeSaved: LoopSelector:      Function: "z_solve"
TimeSaved: LoopSelector:      Loop nesting level: 4
TimeSaved: LoopSelector:      "  %272 = icmp sgt i64 %indvars.iv, -1, !noelle.pdg.inst.id !2420"
TimeSaved: LoopSelector:      Coverage: 3.871085e-03%
TimeSaved: LoopSelector:      Whole-program savings = 2.816772e-03%
TimeSaved: LoopSelector:      Loop savings = 7.276441e+01%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 353
TimeSaved: LoopSelector:      Function: "lhsy"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %111 = icmp sgt i64 %indvars.iv29, %23, !noelle.pdg.inst.id !1943"
TimeSaved: LoopSelector:      Coverage: 8.486346e-01%
TimeSaved: LoopSelector:      Whole-program savings = 8.486346e-01%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 354
TimeSaved: LoopSelector:      Function: "lhsy"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %112 = icmp sgt i64 %indvars.iv27, %109, !noelle.pdg.inst.id !1948"
TimeSaved: LoopSelector:      Coverage: 8.486134e-01%
TimeSaved: LoopSelector:      Whole-program savings = 8.486134e-01%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 355
TimeSaved: LoopSelector:      Function: "lhsy"
TimeSaved: LoopSelector:      Loop nesting level: 3
TimeSaved: LoopSelector:      "  %113 = icmp sgt i64 %indvars.iv25, %22, !noelle.pdg.inst.id !1954"
TimeSaved: LoopSelector:      Coverage: 8.465735e-01%
TimeSaved: LoopSelector:      Whole-program savings = 8.465735e-01%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
MemoryCloningAnalysis: Exit
TimeSaved: LoopSelector: Start
TimeSaved: LoopSelector:   Order of loops and their maximum savings
TimeSaved: LoopSelector:    Loop 356
TimeSaved: LoopSelector:      Function: "lhsy"
TimeSaved: LoopSelector:      Loop nesting level: 1
TimeSaved: LoopSelector:      "  %136 = icmp sgt i64 %indvars.iv23, %23, !noelle.pdg.inst.id !1978"
TimeSaved: LoopSelector:      Coverage: 1.165825e-02%
TimeSaved: LoopSelector:      Whole-program savings = 1.165825e-02%
TimeSaved: LoopSelector:      Loop savings = 1.000000e+02%
TimeSaved: LoopSelector:    Loop 357
TimeSaved: LoopSelector:      Function: "lhsy"
TimeSaved: LoopSelector:      Loop nesting level: 2
TimeSaved: LoopSelector:      "  %137 = icmp sgt i64 %indvars.iv21, %22, !noelle.pdg.inst.id !1984"
TimeSaved: LoopSelector:      Coverage: 1.163700e-02%
TimeSaved: LoopSelector:      Whole-program savings = 9.523106e-03%
TimeSaved: LoopSelector:      Loop savings = 8.183470e+01%
TimeSaved: LoopSelector: End
MemoryCloningAnalysis: Start
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %5 = alloca i8, align 1, !noelle.pdg.inst.id !20265
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %3 = alloca i32, align 4, !noelle.pdg.inst.id !20263
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %4 = alloca i32, align 4, !noelle.pdg.inst.id !20264
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
MemoryCloningAnalysis: Exit
MemoryCloningAnalysis: Start
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %5 = alloca i8, align 1, !noelle.pdg.inst.id !20265
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %3 = alloca i32, align 4, !noelle.pdg.inst.id !20263
ClonableMemoryObject:   We cannot identify memory accesses to it
ClonableMemoryObject: Exit
ClonableMemoryObject: Start
ClonableMemoryObject:   Object =   %4 = alloca i32, align 4, !noelle.pdg.inst.id !20264
ClonableMemoryObject:   We cannot identify memory accesses to it
